language_code,word,pinyin,meaning_en,frequency_rank,source_freq,source_dict
zh,容易,rong2 yi4,easy; straightforward,502,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,直到,zhi2 dao4,until,503,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,求,qiu2,seek,504,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,比赛,bi3 sai4,competition,505,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,麽,mo2,tiny,506,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,拉,la1,pull,507,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,拍,pai1,pat,508,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,曾,Zeng1,surname Zeng,509,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,有趣,you3 qu4,interesting; fascinating; amusing,510,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,就算,jiu4 suan4,even if,511,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,活着,huo2 zhe5,alive,512,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,努力,nu3 li4,make an effort; to try hard; to strive,513,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,帮忙,bang1 mang2,help,514,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,留下,liu2 xia4,leave behind,515,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,同意,tong2 yi4,agree,516,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,参加,can1 jia1,participate,517,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,赢,ying2,beat,518,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,死亡,si3 wang2,die,519,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,每,mei3,each,520,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,上面,shang4 mian4,on top of,521,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,结果,jie1 guo3,bear fruit,522,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,消息,xiao1 xi5,news; information,523,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,要求,yao1 qiu2,request,524,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,理解,li3 jie3,comprehend; to understand,525,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,曾经,ceng2 jing1,once,526,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,打开,da3 kai1,open,527,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,收到,shou1 dao4,receive,528,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,照顾,zhao4 gu5,take care of,529,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,人类,ren2 lei4,humanity,530,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,主意,zhu3 yi5,plan,531,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,保持,bao3 chi2,keep,532,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,成,Cheng2,surname Cheng,533,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,杰克,Jie2 ke4,Jack,534,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,存在,cun2 zai4,exist,535,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,进,jin4,go forward,536,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,高,Gao1,surname Gao,537,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,晚安,wan3 an1,Good night!,538,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,确实,que4 shi2,indeed,539,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,全部,quan2 bu4,whole; all,540,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,靠,kao4,lean against or on,541,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,呆,dai1,foolish; stupid,542,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,起,qi3,rise,543,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,讨厌,tao3 yan4,dislike,544,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,俩,lia3,two,545,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,突然,tu1 ran2,sudden; abrupt; unexpected,546,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,多久,duo1 jiu3,how long?,547,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,老婆,lao3 po2,wife,548,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,不再,bu4 zai4,no more; no longer,549,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,开玩笑,kai1 wan2 xiao4,play a joke; to make fun of; to joke,550,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,进入,jin4 ru4,enter,551,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,父母,fu4 mu3,father and mother; parents,552,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,总统,zong3 tong3,president,553,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,伤害,shang1 hai4,injure; to harm,554,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,回答,hui2 da2,reply; to answer,555,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,所有人,suo3 you3 ren2,everyone,556,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,老师,lao3 shi1,teacher,557,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,早,zao3,early,558,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,除了,chu2 le5,apart from; besides; in addition to,559,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,派,pa1,used in 派司[pa1 si5],560,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,咱们,zan2 men5,we or us spoken to),561,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,自由,zi4 you2,freedom; liberty,562,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,可爱,ke3 ai4,adorable,563,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,日,Ri4,"abbr. for 日本[Ri4 ben3], Japan",564,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,抓住,zhua1 zhu4,grab hold of; to capture,565,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,路,Lu4,surname Lu,566,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,谈,Tan2,surname Tan,567,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,简单,jian3 dan1,simple; not complicated,568,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,身体,shen1 ti3,the body,569,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,想法,xiang3 fa3,way of thinking; opinion; notion,570,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,早上,zao3 shang5,early morning,571,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,能够,neng2 gou4,be capable of,572,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,昨晚,zuo2 wan3,yesterday evening,573,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,哥哥,ge1 ge5,older brother,574,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,跳,tiao4,jump,575,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,秘密,mi4 mi4,secret; private; confidential; clandestine,576,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,休息,xiu1 xi5,rest,577,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,战争,zhan4 zheng1,war; conflict,578,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,其中,qi2 zhong1,among,579,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,内,nei4,inside,580,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,医院,yi1 yuan4,hospital,581,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,每天,mei3 tian1,every day,582,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,之间,zhi1 jian1,between; among; amid,583,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,大概,da4 gai4,roughly,584,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,控制,kong4 zhi4,control,585,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,刚,gang1,hard,586,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,小孩,xiao3 hai2,child,587,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,带来,dai4 lai2,bring,588,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,停止,ting2 zhi3,stop; to halt; to cease,589,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,因此,yin1 ci3,thus; consequently; as a result,590,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,花,Hua1,surname Hua,591,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,证明,zheng4 ming2,proof,592,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,约翰,Yue1 han4,John,593,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,飞机,fei1 ji1,airplane,594,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,替,ti4,substitute for,595,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,解释,jie3 shi4,explanation,596,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,律师,lu:4 shi1,lawyer,597,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,终于,zhong1 yu2,at last,598,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,耶,ye2,interrogative particle,599,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,翻译,fan1 yi4,translate,600,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,调查,diao4 cha2,investigation,601,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,为何,wei4 he2,why,602,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,糟糕,zao1 gao1,too bad,603,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,任务,ren4 wu5,mission; assignment; task; duty; role,604,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,武器,wu3 qi4,weapon,605,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,家里,jia1 li3,home,606,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,头,tou2,head,607,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,来自,lai2 zi4,come from,608,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,后面,hou4 mian5,the back; the rear; the last bit,609,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,小子,xiao3 zi3,youngster,610,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,来到,lai2 dao4,arrive; to come,611,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,解决,jie3 jue2,solve; to resolve; to settle,612,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,家人,jia1 ren2,family member,613,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,坐下,zuo4 xia5,sit down,614,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,怕,Pa4,surname Pa,615,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,直接,zhi2 jie1,direct,616,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,办公室,ban4 gong1 shi4,office; business premises,617,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,停,ting2,stop,618,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,放弃,fang4 qi4,renounce; to abandon; to give up,619,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,鬼,gui3,disembodied spirit; ghost; devil,620,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,加油,jia1 you2,add oil; to top up with gas; to refuel,621,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,方法,fang1 fa3,method; way; technique; procedure,622,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,游戏,you2 xi4,game,623,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,即使,ji2 shi3,even if; even though,624,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,本,ben3,root; stem,625,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,年轻,nian2 qing1,young,626,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,大人,da4 ren5,adult,627,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,使用,shi3 yong4,use,628,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,卖,mai4,sell,629,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,老板,lao3 ban3,variant of 老闆|老板[lao3 ban3],630,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,水,Shui3,surname Shui,631,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,目标,mu4 biao1,target,632,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,变得,bian4 de5,become,633,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,可怕,ke3 pa4,awful,634,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,拿到,na2 dao4,get,635,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,考虑,kao3 lu:4,think over,636,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,个人,ge4 ren2,individual,637,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,开枪,kai1 qiang1,open fire,638,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,哭,ku1,cry; to weep,639,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,睡觉,shui4 jiao4,go to bed,640,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,分钟,fen1 zhong1,minute,641,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,想到,xiang3 dao4,think of,642,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,等待,deng3 dai4,wait; to wait for,643,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,音乐,yin1 yue4,music,644,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,再说,zai4 shuo1,say again,645,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,聪明,cong1 ming5,intelligent; clever; bright,646,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,姑娘,gu1 niang5,girl,647,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,地球,di4 qiu2,the earth,648,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,感谢,gan3 xie4,thanks,649,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,命令,ming4 ling4,order,650,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,阻止,zu3 zhi3,prevent,651,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,消失,xiao1 shi1,disappear; to fade away,652,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,心,xin1,heart,653,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,冷静,leng3 jing4,calm; cool-headed; dispassionate,654,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,似乎,si4 hu1,it seems; seemingly; as if,655,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,联系,lian2 xi4,variant of 聯繫|联系[lian2 xi4],656,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,家庭,jia1 ting2,family; household,657,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,痛苦,tong4 ku3,pain,658,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,城市,cheng2 shi4,city; town,659,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,力量,li4 liang5,power; force; strength,660,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,对于,dui4 yu2,regarding; as far as is concerned; with regard to,661,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,未来,wei4 lai2,future,662,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,男孩,nan2 hai2,boy,663,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,三,San1,surname San,664,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,博士,bo2 shi4,doctor,665,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,姐姐,jie3 jie5,older sister,666,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,疯狂,feng1 kuang2,crazy; frenzied; wild,667,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,报告,bao4 gao4,inform,668,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,放下,fang4 xia4,lay down; to put down,669,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,昨天,zuo2 tian1,yesterday,670,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,那天,na4 tian1,that day,671,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,完美,wan2 mei3,perfect,672,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,答应,da1 ying5,answer; to respond,673,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,证据,zheng4 ju4,evidence,674,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,本来,ben3 lai2,original,675,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,负责,fu4 ze2,be responsible for; to be in charge of; to bear responsibility for,676,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,检查,jian3 cha2,inspection,677,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,厉害,li4 hai5,terrible; intense; severe; devastating; amazing; awesome; outstanding,678,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,拥有,yong1 you3,have; to possess,679,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,正常,zheng4 chang2,regular,680,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,并且,bing4 qie3,and; besides; moreover; furthermore; in addition,681,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,否则,fou3 ze2,otherwise; if not; or,682,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,以及,yi3 ji2,and; as well as,683,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,重新,chong2 xin1,again; once more; re-,684,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,忘记,wang4 ji4,forget,685,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,这位,zhe4 wei4,this,686,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,研究,yan2 jiu1,research,687,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,附近,fu4 jin4,nearby; neighboring,688,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,不然,bu4 ran2,not so,689,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,方正,Fang1 zheng4,see 方正縣|方正县[Fang1 zheng4 Xian4],690,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,字幕,zi4 mu4,subtitles; captions,691,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,脸,lian3,face,692,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,者,zhe3,one who ...,693,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,加入,jia1 ru4,become a member,694,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,於,Yu1,surname Yu,695,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,唱,chang4,sing,696,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,反正,fan3 zheng4,anyway,697,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,不该,bu4 gai1,should not,698,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,政府,zheng4 fu3,government,699,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,快乐,kuai4 le4,happy; joyful,700,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,身边,shen1 bian1,at one's side,701,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,遇到,yu4 dao4,meet; to run into; to come across,702,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,伟大,wei3 da4,huge; great; grand; worthy of the greatest admiration; important,703,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,咖啡,ka1 fei1,coffee,704,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,接,jie1,receive,705,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,仍然,reng2 ran2,still; as before; yet,706,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,门,Men2,surname Men,707,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,开车,kai1 che1,drive a car,708,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,代表,dai4 biao3,representative,709,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,陪,pei2,accompany,710,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,若,re3,used in 般若[bo1 re3],711,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,尸体,shi1 ti3,corpse; dead body,712,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,比较,bi3 jiao4,compare,713,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,紧张,jin3 zhang1,nervous,714,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,监狱,jian1 yu4,prison,715,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,位置,wei4 zhi5,position,716,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,随便,sui2 bian4,as one wishes,717,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,偷,tou1,steal,718,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,安排,an1 pai2,arrange,719,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,表演,biao3 yan3,play,720,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,从没,cong2 mei2,never,721,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,除非,chu2 fei1,only if,722,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,屁股,pi4 gu5,buttocks,723,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,酒,jiu3,wine,724,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,恩,en1,variant of 恩[en1],725,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,老兄,lao3 xiong1,elder brother,726,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,支持,zhi1 chi2,be in favor of,727,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,必要,bi4 yao4,necessary,728,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,人生,ren2 sheng1,life,729,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,正确,zheng4 que4,correct; sound; right; proper,730,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,跟着,gen1 zhe5,follow after,731,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,杀死,sha1 si3,kill,732,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,交给,jiao1 gei3,give; to deliver; to hand over,733,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,叔叔,shu1 shu5,father's younger brother; paternal uncle,734,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,食物,shi2 wu4,food,735,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,事实,shi4 shi2,fact,736,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,简直,jian3 zhi2,simply; really,737,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,安静,an1 jing4,quiet,738,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,离,chi1,mythical beast,739,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,妹妹,mei4 mei5,younger sister,740,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,斯,Si1,Slovakia,741,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,美丽,mei3 li4,beautiful,742,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,再次,zai4 ci4,once more; once again,743,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,案子,an4 zi5,long table; counter,744,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,下面,xia4 mian4,below,745,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,不够,bu4 gou4,not enough,746,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,哈,Ha1,"abbr. for 哈薩克斯坦|哈萨克斯坦[Ha1 sa4 ke4 si1 tan3], Kazakhstan",747,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,可怜,ke3 lian2,pitiful,748,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,教,Jiao4,surname Jiao,749,hermitdave-frequencywords-zh_cn-50k,cc-cedict
zh,首先,shou3 xian1,first of all; in the first place,750,hermitdave-frequencywords-zh_cn-50k,cc-cedict
